Id,Name,NumberOfNumericFeatures,PercentageOfNumericFeatures,MinMeansOfNumericAtts,MinStdDevOfNumericAtts,MinKurtosisOfNumericAtts,MinSkewnessOfNumericAtts,MeanMeansOfNumericAtts,MeanStdDevOfNumericAtts,MeanKurtosisOfNumericAtts,MeanSkewnessOfNumericAtts,MaxMeansOfNumericAtts,MaxStdDevOfNumericAtts,MaxKurtosisOfNumericAtts,MaxSkewnessOfNumericAtts,Quartile1MeansOfNumericAtts,Quartile2MeansOfNumericAtts,Quartile3MeansOfNumericAtts,Quartile1StdDevOfNumericAtts,Quartile2StdDevOfNumericAtts,Quartile3StdDevOfNumericAtts,Quartile1KurtosisOfNumericAtts,Quartile2KurtosisOfNumericAtts,Quartile3KurtosisOfNumericAtts,Quartile1SkewnessOfNumericAtts,Quartile2SkewnessOfNumericAtts,Quartile3SkewnessOfNumericAtts,NumberOfSymbolicFeatures,NumberOfBinaryFeatures,PercentageOfSymbolicFeatures,PercentageOfBinaryFeatures,MinAttributeEntropy,MeanAttributeEntropy,MaxAttributeEntropy,Quartile1AttributeEntropy,Quartile2AttributeEntropy,Quartile3AttributeEntropy,MinMutualInformation,MeanMutualInformation,MaxMutualInformation,Quartile1MutualInformation,Quartile2MutualInformation,Quartile3MutualInformation,EquivalentNumberOfAtts,MeanNoiseToSignalRatio,MinNominalAttDistinctValues,MeanNominalAttDistinctValues,MaxNominalAttDistinctValues,StdvNominalAttDistinctValues,NumberOfInstances,NumberOfFeatures,Dimensionality,NumberOfMissingValues,PercentageOfMissingValues,NumberOfInstancesWithMissingValues,PercentageOfInstancesWithMissingValues,NumberOfClasses,ClassEntropy,MinorityClassSize,MajorityClassSize,MinorityClassPercentage,MajorityClassPercentage
3,kr-vs-kp (1),0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,37.0,35.0,100.0,94.5945945945946,0.004094030352641959,0.5901482912442314,0.9956521852360184,0.2875600035503529,0.6794996247614244,0.9132329806576944,1.18053e-09,0.01915166562113,0.19826687955488,0.000777595577705,0.00542648921343,0.0184861208375775,52.140401697162645,29.814462977732955,2.0,2.0270270270270268,3.0,0.1643989873053572,3196.0,37.0,0.011576971214017523,0.0,0.0,0.0,0.0,2.0,0.9985755386554582,1527.0,1669.0,47.77847309136421,52.221526908635795
6,letter (1),16.0,94.11764705882351,3.046099999999995,1.546722436319954,-0.4211788221168451,-0.31007906987268463,5.9254656249999975,2.273771145446362,0.6977379005298701,0.29029703410184804,8.338849999999995,3.304555303560268,2.075245046157538,1.1599750154235924,4.174812499999999,5.9132250000000015,7.726012499999999,2.0174388128267267,2.2933721022270195,2.547423135491912,0.3091324958538607,0.8853044390128566,1.1728389823381402,-0.13733042812365298,0.2543345879398813,0.653378002627639,1.0,0.0,5.882352941176469,0.0,,,,,,,,,,,,,,,26.0,26.0,26.0,0.0,20000.0,17.0,0.00085,0.0,0.0,0.0,0.0,26.0,4.69981072657316,734.0,813.0,3.67,4.065
12,mfeat-factors (1),216.0,99.53917050691244,6.7674999999999965,1.9854850353031408,-1.3893209589478623,-1.0738237890694695,318.2703888888889,49.58131318395632,-0.315188200704828,0.027560516903782386,1141.5704999999996,153.51158138902838,1.7012862999932459,0.8630705307139119,14.118125000000004,146.4797499999999,684.5027499999998,5.5426893179096135,30.29006567694612,91.59687126428517,-0.6970467475463484,-0.4026911656287315,0.01138630535997398,-0.2190263674003187,-0.014119361298266794,0.3665125978251143,1.0,0.0,0.4608294930875576,0.0,,,,,,,,,,,,,,,10.0,10.0,10.0,0.0,2000.0,217.0,0.1085,0.0,0.0,0.0,0.0,10.0,3.3219280948873617,200.0,200.0,10.0,10.0
14,mfeat-fourier (1),76.0,98.7012987012987,0.07169202572000001,0.03755549891733618,-1.1252793103314485,-0.12062462029872045,0.13203208401769734,0.0671079516668835,0.11900628082326806,0.5447006835842777,0.37731057175,0.17623067063193093,1.9949226202588048,1.029985534649324,0.08632613466250001,0.1064998764125,0.15576810663375,0.04270430540290948,0.05275929753572176,0.08633520114293441,-0.17890148800194938,0.06302301358113738,0.4381040236923678,0.4089907636277701,0.5542281675523084,0.7107847694791952,1.0,0.0,1.2987012987012987,0.0,,,,,,,,,,,,,,,10.0,10.0,10.0,0.0,2000.0,77.0,0.0385,0.0,0.0,0.0,0.0,10.0,3.3219280948873617,200.0,200.0,10.0,10.0
16,mfeat-karhunen (1),64.0,98.46153846153848,-1.81970727405,0.8923441138647591,-0.944709265915264,-0.3391130927319128,0.053084739246640686,2.1526628287026788,-0.04565484575249607,-0.004285662607736754,2.8911711242900013,7.691305182325388,0.580942601366925,0.4187220480956684,-0.29841679518749986,0.004483087817499814,0.3324611388650001,1.1438482801014436,1.6476505065816718,2.6614803695239697,-0.14952953711034322,-0.017345885787890536,0.07165494057478039,-0.10420201025097076,-0.020815908469464902,0.0591765364965291,1.0,0.0,1.5384615384615383,0.0,,,,,,,,,,,,,,,10.0,10.0,10.0,0.0,2000.0,65.0,0.0325,0.0,0.0,0.0,0.0,10.0,3.3219280948873617,200.0,200.0,10.0,10.0
18,mfeat-morphological (1),6.0,85.71428571428571,0.4924999999999951,0.2913157171953473,-1.0383559313284294,-0.06283666261436584,1052.6997316402776,630.90708251402,-0.536236922624337,0.5315671843447396,6155.2004351565565,3757.634467006599,0.0794938700561878,1.0084830014756712,0.6582499999999927,1.686534392555002,1656.114273214139,0.5715449990560861,0.9208719889146832,958.1661269687644,-0.8692491113871175,-0.6352635311790746,-0.11149071301766612,0.2147713147724888,0.6245331546193721,0.7676581134191288,1.0,0.0,14.285714285714285,0.0,,,,,,,,,,,,,,,10.0,10.0,10.0,0.0,2000.0,7.0,0.0035,0.0,0.0,0.0,0.0,10.0,3.3219280948873617,200.0,200.0,10.0,10.0
40975,car (3),0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,7.0,0.0,100.0,0.0,1.584962500721156,1.792481250360578,2.0,1.584962500721156,1.792481250360578,2.0,0.00448571662663,0.11441568230991668,0.26218435655426,0.023627535092365003,0.08507645804554499,0.2302933116434975,10.53824917764504,14.666394799843092,3.0,3.571428571428572,4.0,0.5345224838248487,1728.0,7.0,0.004050925925925926,0.0,0.0,0.0,0.0,4.0,1.2057409700121753,65.0,1210.0,3.7615740740740735,70.02314814814815
22,mfeat-zernike (1),47.0,97.91666666666666,0.07855426092000001,0.0665520027146517,-0.9914117205299372,0.005491522368602323,88.63642941472712,40.12545292175521,0.7353956813037765,0.7908300764747563,508.902571633625,124.19249364407264,4.370101298879665,1.794599514537336,7.5373834934350015,69.881896744535,126.83265674023001,3.7579900876369465,37.878377911282136,65.21134486568818,-0.4612428052581321,0.444046398140002,1.8699835840120704,0.37904887836339535,0.7415928908678675,1.2548334728305888,1.0,0.0,2.083333333333333,0.0,,,,,,,,,,,,,,,10.0,10.0,10.0,0.0,2000.0,48.0,0.024,0.0,0.0,0.0,0.0,10.0,3.3219280948873617,200.0,200.0,10.0,10.0
23,cmc (1),2.0,20.0,3.2613713509843865,2.3585488626874125,-0.9438944908638564,0.2564492054818928,17.89986422267482,5.2928968090790125,0.2928560302339025,0.6777315757939906,32.538357094365246,8.227244755470611,1.5296065513316617,1.0990139461060884,3.2613713509843865,17.899864222674815,32.538357094365246,2.3585488626874125,5.2928968090790125,8.227244755470611,-0.9438944908638564,0.2928560302339025,1.5296065513316617,0.2564492054818928,0.6777315757939906,1.0990139461060884,8.0,3.0,80.0,30.0,0.380671663040156,1.2208122969788784,1.8667550694041888,0.6082239803272842,1.4479885111323352,1.757839343635201,0.00258233237972,0.028888557457444283,0.07090633894894,0.00982050143438,0.03047421456026,0.04013859922938,53.27488523845121,41.25937202912456,2.0,3.125,4.0,0.9910312089651148,1473.0,10.0,0.006788866259334691,0.0,0.0,0.0,0.0,3.0,1.5390345832497478,333.0,629.0,22.606924643584524,42.70196877121521
24,mushroom (1),0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,23.0,5.0,100.0,21.73913043478261,0.0,1.4092554739602103,3.030432883772633,0.8286618104993447,1.467128011861462,2.0533554351937418,0.0,0.19825475850613955,0.906074977384,0.034184520425602494,0.17460654518315502,0.27510225484918505,5.0393135801657,6.108305922031972,1.0,5.130434782608695,12.0,3.1809710899501766,8124.0,23.0,0.002831117676021664,2480.0,1.3272536552993814,2480.0,30.526834071885773,2.0,0.9990678968724604,3916.0,4208.0,48.20285573609059,51.797144263909395
